b,a,c,d,e,label,date
1.249,1.881,4.601,4.694,0.648,orange,2014-01-03 01:00:00
1.578,1.88,6.92,5.685,2.044,red,2014-01-12 15:00:00
1.901,1.87,5.759,6.92,0.364,blue,2014-01-02 02:00:00
1.262,1.865,7.08,4.778,0.775,yellow,2014-01-03 22:00:00
1.454,1.839,6.68,6.172,1.068,orange,2014-01-16 08:00:00
1.428,1.827,5.848,6.525,2.556,blue,2014-01-02 00:00:00
1.813,1.818,7.367,4.046,1.914,blue,2014-01-14 02:00:00
1.378,1.799,7.659,7.016,1.41,orange,2014-01-13 12:00:00
1.504,1.795,6.208,4.752,1.752,green,2014-01-12 11:00:00
1.276,1.785,5.133,4.884,1.559,red,2014-01-15 13:00:00
2.002,1.78,6.937,3.396,1.942,yellow,2014-01-17 11:00:00
1.413,1.75,3.785,4.211,1.078,green,2014-01-04 09:00:00
1.49,1.737,5.39,4.593,1.433,blue,2014-01-04 03:00:00
1.255,1.704,4.956,3.911,1.181,orange,2014-01-01 02:00:00
1.36,1.686,6.347,6.508,2.182,green,2014-01-02 09:00:00
0.937,1.671,6.122,3.798,1.964,orange,2014-01-15 11:00:00
1.705,1.659,8.12,5.694,1.395,red,2014-01-12 23:00:00
1.57,1.654,6.025,5.686,1.673,red,2014-01-12 14:00:00
1.273,1.627,5.587,5.21,2.242,green,2014-01-05 23:00:00
1.376,1.623,5.746,6.455,2.043,yellow,2014-01-05 15:00:00
1.42,1.622,4.512,6.263,1.491,orange,2014-01-14 04:00:00
1.266,1.617,6.814,6.481,0.484,yellow,2014-01-01 01:00:00
1.288,1.615,5.629,5.554,3.55,red,2014-01-03 02:00:00
1.174,1.615,5.968,5.899,2.274,orange,2014-01-08 00:00:00
1.189,1.608,5.105,2.645,4.333,orange,2014-01-13 08:00:00
1.455,1.592,4.366,5.125,4.195,blue,2014-01-02 08:00:00
1.367,1.588,7.922,6.346,2.805,yellow,2014-01-05 03:00:00
1.451,1.549,5.508,4.599,1.35,red,2014-01-03 09:00:00
1.354,1.546,5.948,6.73,1.574,red,2014-01-06 03:00:00
1.599,1.54,5.97,5.028,1.136,green,2014-01-07 09:00:00
1.562,1.536,5.434,6.575,4.141,red,2014-01-16 03:00:00
1.442,1.526,7.445,4.119,2.358,blue,2014-01-06 08:00:00
1.233,1.516,7.264,4.995,0.037,orange,2014-01-05 05:00:00
1.374,1.516,5.73,4.38,2.153,blue,2014-01-10 20:00:00
1.169,1.51,6.763,5.571,1.215,orange,2014-01-02 15:00:00
1.176,1.502,6.978,5.548,1.235,red,2014-01-05 11:00:00
1.099,1.501,5.788,5.353,1.069,orange,2014-01-13 06:00:00
1.071,1.467,6.752,5.654,1.134,red,2014-01-02 01:00:00
1.05,1.455,4.576,4.921,-0.734,orange,2014-01-07 08:00:00
1.218,1.448,4.979,4.251,-0.246,yellow,2014-01-08 05:00:00
1.059,1.442,7.079,6.022,-0.12,yellow,2014-01-01 05:00:00
1.262,1.433,6.279,4.233,1.85,yellow,2014-01-13 14:00:00
1.103,1.432,5.184,4.103,2.983,orange,2014-01-11 13:00:00
1.015,1.426,4.524,4.844,2.752,red,2014-01-10 00:00:00
1.146,1.415,7.037,5.479,1.522,blue,2014-01-08 12:00:00
1.119,1.406,4.842,6.334,0.221,green,2014-01-03 23:00:00
1.109,1.401,7.147,3.738,2.318,green,2014-01-16 12:00:00
1.095,1.398,5.494,5.244,2.749,red,2014-01-05 20:00:00
1.204,1.394,4.66,4.317,3.74,orange,2014-01-14 07:00:00
1.219,1.39,7.042,4.601,1.033,orange,2014-01-16 18:00:00
0.932,1.37,6.796,5.659,1.23,green,2014-01-10 22:00:00
0.921,1.359,5.376,5.457,1.608,orange,2014-01-02 14:00:00
0.975,1.357,5.094,4.137,0.752,yellow,2014-01-16 17:00:00
1.197,1.351,5.135,5.335,-0.26,red,2014-01-07 03:00:00
1.108,1.347,6.596,3.893,1.56,yellow,2014-01-05 07:00:00
1.207,1.338,7.325,4.974,-0.697,yellow,2014-01-12 07:00:00
0.989,1.329,5.051,4.653,1.981,blue,2014-01-10 03:00:00
1.018,1.325,5.312,5.171,1.97,green,2014-01-02 17:00:00
1.198,1.312,5.923,5.266,1.648,red,2014-01-07 17:00:00
1.088,1.311,7.594,4.856,1.684,green,2014-01-05 19:00:00
1.332,1.305,5.528,2.726,1.573,orange,2014-01-14 11:00:00
0.81,1.299,6.756,4.41,3.382,red,2014-01-16 01:00:00
1.018,1.292,5.551,4.19,2.551,yellow,2014-01-04 08:00:00
0.951,1.279,6.024,5.276,2.196,red,2014-01-09 22:00:00
1.255,1.275,7.213,3.056,-0.105,blue,2014-01-17 00:00:00
1.097,1.275,6.994,6.249,1.718,orange,2014-01-10 13:00:00
1.227,1.26,6.068,4.69,1.402,green,2014-01-15 15:00:00
1.042,1.246,6.407,5.551,1.109,blue,2014-01-07 16:00:00
1.096,1.241,4.795,5.686,0.174,blue,2014-01-14 00:00:00
1.089,1.24,7.204,5.369,1.253,green,2014-01-01 15:00:00
1.329,1.232,5.167,5.883,1.021,red,2014-01-14 20:00:00
0.91,1.229,6.106,4.278,-1.169,blue,2014-01-03 07:00:00
0.96,1.22,6.201,4.222,2.433,orange,2014-01-05 06:00:00
0.993,1.214,6.101,3.359,2.776,blue,2014-01-08 08:00:00
1.111,1.213,7.02,5.252,1.078,yellow,2014-01-02 13:00:00
1.045,1.21,5.733,7.107,1.88,green,2014-01-03 03:00:00
1.003,1.201,5.259,4.666,2.847,red,2014-01-06 21:00:00
0.79,1.192,7.236,5.532,2.47,orange,2014-01-06 16:00:00
1.093,1.187,5.716,3.143,1.596,green,2014-01-13 00:00:00
0.975,1.178,6.242,7.205,1.529,red,2014-01-07 07:00:00
0.852,1.173,5.309,3.036,2.406,orange,2014-01-08 13:00:00
0.893,1.17,5.846,3.829,2.709,orange,2014-01-10 07:00:00
1.065,1.17,7.431,5.825,1.685,green,2014-01-05 00:00:00
1.022,1.162,4.412,5.888,0.953,red,2014-01-03 05:00:00
0.895,1.15,6.431,3.994,-0.182,red,2014-01-07 00:00:00
0.886,1.147,6.285,4.842,2.307,orange,2014-01-04 04:00:00
0.85,1.144,6.704,4.211,0.679,green,2014-01-14 08:00:00
1.019,1.141,6.19,6.893,1.237,orange,2014-01-11 04:00:00
1.134,1.14,7.026,5.625,-0.128,orange,2014-01-06 18:00:00
1.042,1.135,6.814,3.987,1.197,orange,2014-01-07 10:00:00
0.858,1.121,7.834,5.358,2.11,blue,2014-01-12 04:00:00
0.939,1.115,5.552,4.572,0.943,yellow,2014-01-07 02:00:00
0.785,1.112,6.869,3.729,1.409,blue,2014-01-07 01:00:00
0.916,1.109,8.518,6.177,1.167,green,2014-01-02 06:00:00
0.979,1.108,6.835,5.398,-0.276,blue,2014-01-09 05:00:00
0.916,1.105,6.57,4.392,2.478,green,2014-01-12 12:00:00
1.076,1.102,5.445,3.942,1.662,yellow,2014-01-11 15:00:00
0.894,1.085,7.624,5.209,2.506,green,2014-01-11 01:00:00
0.843,1.084,4.575,3.339,1.63,green,2014-01-12 16:00:00
0.916,1.08,6.862,4.522,0.286,yellow,2014-01-08 16:00:00
0.879,1.079,7.487,4.463,0.975,red,2014-01-09 07:00:00
1.038,1.078,7.8,4.94,2.472,orange,2014-01-07 12:00:00
0.765,1.077,5.093,3.817,1.645,red,2014-01-09 10:00:00
0.82,1.06,6.938,5.315,2.863,green,2014-01-03 00:00:00
0.872,1.055,5.937,4.887,1.804,yellow,2014-01-06 01:00:00
0.96,1.036,3.63,6.072,2.481,yellow,2014-01-11 19:00:00
0.904,1.029,7.167,8.861,1.682,yellow,2014-01-14 18:00:00
0.726,1.028,6.538,7.056,1.108,blue,2014-01-12 19:00:00
0.755,1.014,7.361,5.789,0.843,blue,2014-01-03 12:00:00
0.805,1.012,3.755,6.402,1.18,yellow,2014-01-09 20:00:00
0.772,1.01,6.439,5.164,1.367,red,2014-01-12 10:00:00
0.84,0.983,4.962,4.623,0.992,yellow,2014-01-10 16:00:00
0.781,0.983,5.643,6.87,3.872,yellow,2014-01-14 23:00:00
0.787,0.982,5.579,4.015,0.637,blue,2014-01-04 13:00:00
0.736,0.974,7.459,5.15,2.476,yellow,2014-01-07 22:00:00
0.627,0.97,4.46,5.0,0.847,yellow,2014-01-15 12:00:00
0.952,0.959,6.764,5.068,3.001,green,2014-01-17 13:00:00
0.771,0.954,5.599,4.761,0.965,blue,2014-01-06 02:00:00
0.856,0.949,7.296,5.813,0.302,green,2014-01-14 12:00:00
0.768,0.948,5.0,4.767,2.369,green,2014-01-01 19:00:00
0.643,0.945,6.297,5.331,1.245,red,2014-01-08 10:00:00
0.817,0.945,8.039,5.898,1.298,red,2014-01-03 15:00:00
0.636,0.942,5.113,4.769,2.468,yellow,2014-01-04 17:00:00
0.955,0.94,6.786,6.166,0.763,green,2014-01-09 12:00:00
0.783,0.933,4.926,6.183,2.471,orange,2014-01-08 14:00:00
0.933,0.925,5.546,4.03,2.802,red,2014-01-15 23:00:00
0.834,0.925,4.756,4.482,3.369,orange,2014-01-13 13:00:00
0.736,0.921,4.692,4.919,2.667,blue,2014-01-01 14:00:00
0.736,0.918,8.264,4.142,2.775,orange,2014-01-14 16:00:00
0.817,0.918,6.432,4.784,0.808,orange,2014-01-02 10:00:00
0.801,0.906,6.707,4.973,1.882,yellow,2014-01-05 01:00:00
0.882,0.897,7.745,5.222,2.634,red,2014-01-03 21:00:00
0.761,0.878,6.522,6.921,3.026,yellow,2014-01-15 03:00:00
0.714,0.877,5.958,3.943,2.554,yellow,2014-01-08 17:00:00
0.694,0.877,7.463,3.153,0.66,red,2014-01-03 18:00:00
0.657,0.876,4.974,4.15,1.231,orange,2014-01-17 04:00:00
0.768,0.874,6.026,5.012,1.493,yellow,2014-01-04 22:00:00
0.606,0.872,6.89,3.464,1.693,red,2014-01-05 10:00:00
0.591,0.854,5.521,6.737,0.597,red,2014-01-13 09:00:00
0.754,0.843,6.728,4.299,2.486,blue,2014-01-10 21:00:00
0.547,0.834,5.769,6.037,1.344,green,2014-01-17 03:00:00
0.574,0.828,5.938,6.368,-1.509,orange,2014-01-10 12:00:00
0.685,0.827,7.415,6.542,-0.04,green,2014-01-15 19:00:00
0.645,0.827,7.5,5.237,2.951,blue,2014-01-09 11:00:00
0.649,0.827,4.368,4.491,2.078,yellow,2014-01-05 14:00:00
0.697,0.818,5.767,4.837,0.989,red,2014-01-10 14:00:00
0.714,0.818,5.895,6.877,1.111,green,2014-01-17 05:00:00
0.575,0.813,4.056,3.831,1.499,red,2014-01-04 00:00:00
0.783,0.81,7.804,5.166,1.624,yellow,2014-01-09 15:00:00
0.449,0.808,7.2,5.405,1.656,orange,2014-01-09 02:00:00
0.646,0.792,6.361,3.918,1.014,orange,2014-01-11 08:00:00
0.591,0.791,4.814,5.932,-0.113,green,2014-01-07 06:00:00
0.613,0.789,4.832,6.823,2.123,blue,2014-01-14 05:00:00
0.85,0.786,5.579,4.853,0.843,red,2014-01-12 09:00:00
0.628,0.783,6.926,5.525,0.773,red,2014-01-17 09:00:00
0.601,0.781,7.243,4.472,-0.423,orange,2014-01-11 05:00:00
0.562,0.779,5.087,4.958,1.296,orange,2014-01-03 19:00:00
0.712,0.779,5.177,7.053,0.458,green,2014-01-01 21:00:00
0.504,0.773,7.971,4.886,1.678,yellow,2014-01-09 03:00:00
0.453,0.773,5.944,3.016,2.799,yellow,2014-01-11 10:00:00
0.562,0.763,5.49,5.556,1.477,orange,2014-01-14 09:00:00
0.652,0.755,5.331,2.878,3.214,blue,2014-01-08 22:00:00
0.549,0.754,6.945,4.654,3.039,red,2014-01-08 20:00:00
0.614,0.747,7.269,4.152,2.425,green,2014-01-13 20:00:00
0.454,0.743,4.535,5.2,0.743,blue,2014-01-01 11:00:00
0.674,0.741,6.374,5.632,1.017,yellow,2014-01-10 05:00:00
0.603,0.738,6.658,4.688,1.396,yellow,2014-01-14 03:00:00
0.559,0.736,4.74,6.259,1.814,red,2014-01-15 04:00:00
0.69,0.736,7.932,3.624,-0.097,yellow,2014-01-01 07:00:00
0.532,0.723,3.664,4.144,1.296,green,2014-01-04 19:00:00
0.579,0.71,6.04,4.508,0.598,orange,2014-01-12 06:00:00
0.597,0.701,6.724,5.196,-0.123,yellow,2014-01-08 09:00:00
0.629,0.696,6.492,5.551,2.518,orange,2014-01-11 09:00:00
0.529,0.683,6.229,3.68,0.47,green,2014-01-06 05:00:00
0.455,0.673,6.916,5.372,0.8,yellow,2014-01-13 05:00:00
0.585,0.665,5.294,4.826,1.99,yellow,2014-01-01 17:00:00
0.537,0.665,5.978,2.356,2.932,green,2014-01-11 11:00:00
0.394,0.663,5.464,5.287,-0.02,orange,2014-01-06 23:00:00
0.588,0.657,5.501,5.644,2.041,red,2014-01-14 22:00:00
0.506,0.657,5.629,4.008,2.09,red,2014-01-16 06:00:00
0.533,0.644,6.264,4.05,-0.635,red,2014-01-13 23:00:00
0.434,0.643,5.213,4.34,0.494,blue,2014-01-08 11:00:00
0.483,0.642,6.928,5.205,1.799,green,2014-01-02 21:00:00
0.588,0.622,6.06,5.471,1.568,orange,2014-01-11 07:00:00
0.494,0.621,4.955,2.981,0.393,red,2014-01-16 02:00:00
0.516,0.616,4.027,4.947,1.794,green,2014-01-03 10:00:00
0.326,0.609,6.043,5.313,1.166,orange,2014-01-05 02:00:00
0.369,0.608,5.198,5.313,3.166,green,2014-01-13 03:00:00
0.441,0.604,6.756,3.648,1.429,red,2014-01-04 06:00:00
0.453,0.583,4.421,4.682,1.925,green,2014-01-15 22:00:00
0.502,0.574,6.728,7.207,1.191,yellow,2014-01-01 04:00:00
0.399,0.569,6.962,3.192,3.755,green,2014-01-10 02:00:00
0.437,0.569,6.733,3.42,2.322,blue,2014-01-08 03:00:00
0.397,0.563,6.262,6.553,0.714,red,2014-01-10 19:00:00
0.425,0.559,5.433,4.726,3.633,orange,2014-01-16 21:00:00
0.528,0.544,7.091,3.368,0.364,yellow,2014-01-05 12:00:00
0.426,0.532,5.757,5.368,2.237,green,2014-01-13 16:00:00
0.573,0.523,3.789,6.351,0.126,green,2014-01-01 23:00:00
0.365,0.514,6.89,5.854,1.727,green,2014-01-12 13:00:00
0.44,0.508,5.729,5.307,0.692,green,2014-01-08 01:00:00
0.403,0.508,7.449,5.772,0.978,yellow,2014-01-14 06:00:00
0.339,0.497,5.961,6.786,2.335,blue,2014-01-16 10:00:00
0.39,0.49,6.018,5.462,0.938,yellow,2014-01-13 11:00:00
0.388,0.485,5.326,4.513,1.131,red,2014-01-10 11:00:00
0.224,0.479,5.37,4.292,2.048,orange,2014-01-10 04:00:00
0.368,0.478,5.767,5.229,1.322,green,2014-01-06 13:00:00
0.395,0.465,6.403,5.821,0.853,blue,2014-01-06 14:00:00
0.374,0.462,6.281,5.821,1.019,green,2014-01-02 22:00:00
0.412,0.45,6.246,6.151,1.932,orange,2014-01-05 17:00:00
0.282,0.449,6.747,3.787,-0.1,green,2014-01-13 21:00:00
0.396,0.433,9.166,6.375,1.163,blue,2014-01-11 00:00:00
0.381,0.426,5.05,4.935,1.969,blue,2014-01-02 04:00:00
0.328,0.408,6.035,5.451,3.171,green,2014-01-13 07:00:00
0.259,0.39,7.246,5.189,-0.197,orange,2014-01-01 13:00:00
0.327,0.388,5.375,4.35,0.898,green,2014-01-17 07:00:00
0.314,0.367,7.382,5.66,1.931,green,2014-01-06 19:00:00
0.28,0.356,6.208,6.232,2.284,red,2014-01-12 03:00:00
0.266,0.346,6.483,5.23,3.076,blue,2014-01-01 10:00:00
0.273,0.343,7.674,5.502,1.971,blue,2014-01-09 16:00:00
0.244,0.334,6.391,5.507,4.562,blue,2014-01-09 09:00:00
0.273,0.326,6.055,5.889,2.245,green,2014-01-01 06:00:00
0.271,0.316,5.268,5.768,1.443,yellow,2014-01-05 09:00:00
0.238,0.313,7.439,4.555,0.72,blue,2014-01-03 08:00:00
0.221,0.308,4.911,4.389,3.6,red,2014-01-07 20:00:00
0.267,0.303,8.124,6.825,1.267,green,2014-01-16 07:00:00
0.218,0.286,7.576,4.521,2.261,green,2014-01-06 04:00:00
0.206,0.265,7.867,4.452,0.44,yellow,2014-01-10 17:00:00
0.246,0.265,6.755,5.35,1.447,blue,2014-01-02 16:00:00
0.209,0.259,7.058,3.77,0.343,orange,2014-01-13 10:00:00
0.245,0.258,6.683,4.448,0.201,green,2014-01-07 21:00:00
0.232,0.253,6.295,4.048,2.955,orange,2014-01-08 15:00:00
0.214,0.251,4.965,3.432,2.231,blue,2014-01-02 05:00:00
0.2,0.248,4.575,5.508,1.553,red,2014-01-02 18:00:00
0.155,0.232,6.404,4.86,0.49,yellow,2014-01-10 23:00:00
0.173,0.229,5.203,6.151,0.371,red,2014-01-12 05:00:00
0.238,0.222,7.749,5.058,0.319,red,2014-01-06 22:00:00
0.214,0.218,6.98,3.882,0.706,green,2014-01-14 10:00:00
0.188,0.216,5,5.882,1.702,jij,2014-01-04 14:00:00
0.169,0.201,4.998,5.848,0.593,green,2014-01-01 09:00:00
0.13,0.192,6.909,5.108,3.12,orange,2014-01-05 22:00:00
0.148,0.19,7.395,5.189,0.509,green,2014-01-07 05:00:00
0.155,0.182,8.197,5.097,1.698,green,2014-01-13 01:00:00
0.164,0.18,5.692,3.41,1.885,red,2014-01-17 15:00:00
0.17,0.175,4.89,4.792,-0.404,orange,2014-01-07 15:00:00
0.141,0.173,5.123,6.885,1.985,red,2014-01-09 08:00:00
0.142,0.17,6.535,5.109,1.587,green,2014-01-07 23:00:00
0.099,0.149,5.561,3.826,2.191,red,2014-01-04 16:00:00
0.138,0.149,6.63,3.807,2.085,red,2014-01-08 23:00:00
0.113,0.136,6.116,6.182,1.866,green,2014-01-02 23:00:00
0.093,0.133,6.779,5.372,2.035,red,2014-01-09 17:00:00
0.109,0.129,6.085,5.33,1.035,blue,2014-01-13 22:00:00
0.109,0.128,5.93,3.866,2.204,green,2014-01-11 23:00:00
0.099,0.126,6.394,6.509,2.135,orange,2014-01-04 23:00:00
0.1,0.123,6.059,5.909,2.33,red,2014-01-01 20:00:00
0.08,0.116,5.808,5.893,2.188,blue,2014-01-04 20:00:00
0.092,0.114,6.106,5.108,1.317,yellow,2014-01-11 20:00:00
0.083,0.109,6.454,3.541,3.024,red,2014-01-07 04:00:00
0.089,0.093,5.251,6.36,-0.076,blue,2014-01-11 18:00:00
0.075,0.086,6.981,2.875,0.711,orange,2014-01-16 23:00:00
0.055,0.064,4.733,5.363,1.763,red,2014-01-04 12:00:00
0.053,0.062,5.636,5.615,2.508,blue,2014-01-16 13:00:00
0.035,0.045,7.144,2.348,1.147,orange,2014-01-10 18:00:00
0.009,0.013,6.197,2.738,1.667,orange,2014-01-05 04:00:00
0.008,0.013,6.166,4.116,1.521,orange,2014-01-17 02:00:00
0.008,0.009,5.862,4.28,1.631,green,2014-01-07 13:00:00
-0.002,-0.003,7.866,5.385,1.181,yellow,2014-01-16 19:00:00
-0.009,-0.01,6.48,5.202,0.278,blue,2014-01-07 14:00:00
-0.014,-0.021,6.741,5.224,1.912,red,2014-01-03 13:00:00
-0.019,-0.025,6.449,3.904,1.102,yellow,2014-01-02 12:00:00
-0.045,-0.057,5.532,7.348,3.462,yellow,2014-01-03 16:00:00
-0.048,-0.06,6.34,5.196,2.74,green,2014-01-14 13:00:00
-0.049,-0.065,6.116,4.035,-1.236,blue,2014-01-06 07:00:00
-0.055,-0.071,7.976,3.391,1.89,green,2014-01-04 07:00:00
-0.066,-0.091,7.354,6.138,0.818,yellow,2014-01-17 08:00:00
-0.066,-0.091,5.524,4.642,1.181,yellow,2014-01-09 13:00:00
-0.071,-0.094,7.372,5.494,-0.099,orange,2014-01-15 02:00:00
-0.087,-0.108,5.606,4.253,0.698,yellow,2014-01-16 15:00:00
-0.08,-0.117,7.363,5.738,2.475,red,2014-01-02 11:00:00
-0.117,-0.134,5.921,6.871,2.003,blue,2014-01-14 19:00:00
-0.123,-0.152,6.86,5.228,0.907,red,2014-01-08 21:00:00
-0.137,-0.163,6.046,3.891,2.005,orange,2014-01-12 18:00:00
-0.107,-0.182,4.997,4.761,-0.617,blue,2014-01-11 14:00:00
-0.182,-0.191,8.301,5.39,-0.425,blue,2014-01-17 12:00:00
-0.154,-0.2,6.455,4.562,1.984,blue,2014-01-06 15:00:00
-0.156,-0.212,6.315,4.41,3.252,green,2014-01-04 05:00:00
-0.159,-0.215,5.365,4.254,0.38,green,2014-01-16 20:00:00
-0.163,-0.233,4.874,5.713,0.988,green,2014-01-06 17:00:00
-0.204,-0.235,5.503,5.32,0.313,green,2014-01-09 01:00:00
-0.177,-0.255,7.003,5.367,0.701,green,2014-01-07 18:00:00
-0.289,-0.296,6.4,6.571,1.316,green,2014-01-06 00:00:00
-0.199,-0.303,7.564,3.793,1.792,blue,2014-01-15 20:00:00
-0.233,-0.313,5.945,3.972,1.749,blue,2014-01-10 09:00:00
-0.274,-0.322,6.052,4.108,1.83,yellow,2014-01-13 15:00:00
-0.294,-0.324,2.932,6.056,1.106,orange,2014-01-15 08:00:00
-0.191,-0.325,7.961,4.331,1.83,orange,2014-01-06 12:00:00
-0.246,-0.333,5.719,5.74,2.425,blue,2014-01-03 11:00:00
-0.234,-0.337,6.499,4.171,0.293,red,2014-01-13 17:00:00
-0.216,-0.344,5.642,2.849,0.532,orange,2014-01-15 18:00:00
-0.263,-0.384,6.941,6.785,-0.069,blue,2014-01-10 06:00:00
-0.314,-0.407,6.285,3.905,1.259,blue,2014-01-04 18:00:00
-0.328,-0.409,6.415,3.113,0.387,red,2014-01-15 07:00:00
-0.372,-0.472,5.262,4.417,3.059,green,2014-01-08 02:00:00
-0.377,-0.486,6.396,5.4,0.614,green,2014-01-11 16:00:00
-0.408,-0.491,6.484,4.047,2.237,orange,2014-01-02 19:00:00
-0.448,-0.503,6.886,4.234,2.043,orange,2014-01-12 17:00:00
-0.398,-0.508,7.316,7.266,2.034,red,2014-01-17 10:00:00
-0.434,-0.529,6.897,4.496,1.096,green,2014-01-05 16:00:00
-0.542,-0.549,6.382,2.46,0.336,yellow,2014-01-02 20:00:00
-0.509,-0.597,5.942,6.018,2.444,green,2014-01-13 02:00:00
-0.447,-0.6,4.945,5.337,0.219,green,2014-01-07 19:00:00
-0.51,-0.617,6.209,7.101,0.559,blue,2014-01-09 21:00:00
-0.537,-0.624,6.293,4.461,0.439,blue,2014-01-16 14:00:00
-0.485,-0.625,7.497,4.68,1.902,red,2014-01-04 10:00:00
-0.633,-0.668,5.53,6.699,1.436,green,2014-01-04 21:00:00
-0.451,-0.684,6.507,4.329,1.223,blue,2014-01-05 21:00:00
-0.645,-0.711,6.371,5.416,2.968,yellow,2014-01-11 17:00:00
-0.504,-0.713,6.86,4.133,1.013,orange,2014-01-02 03:00:00
-0.532,-0.719,6.564,6.41,0.925,blue,2014-01-11 02:00:00
-0.7,-0.764,3.96,4.497,1.86,green,2014-01-09 04:00:00
-0.68,-0.768,6.622,6.656,0.246,red,2014-01-14 15:00:00
-0.585,-0.805,6.706,4.986,0.79,orange,2014-01-12 21:00:00
-0.795,-0.807,6.686,5.015,1.196,green,2014-01-11 06:00:00
-0.644,-0.812,5.145,6.03,0.346,red,2014-01-11 21:00:00
-0.553,-0.847,5.69,4.339,1.675,blue,2014-01-08 07:00:00
